"ELEMENT_NATIONAL_ID","EcosystemID","IVC_SCIENTIFIC_NAME_FR","KBA_GROUP","EcosystemClassificationSystem","EcosystemLevelJustification","G_CONCEPT_SENTENCE_FR","ActiveEBAR","BIOME_NAME_FR","SUBBIOME_NAME_FR","FORMATION_NAME_FR","DIVISION_NAME_FR","IVC_MG_NAME_FR","IVC_GROUP_NAME_FR","IVC_FORMATTED_SCIENTIFIC_NAME_F","IVC_NAME_FR","WDKBAID","IUCN_CD","IUCN_AssessmentDate","IUCN_Criteria","Source"
1013679,573,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041732,192,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901400,739,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041721,191,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041744,737,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041749,738,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
866660,190,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1268706,731,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041764,732,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901396,733,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041794,734,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041779,735,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901398,736,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
872691,93,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1232180,482,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
857293,170,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1226697,668,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1226673,669,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
951750,670,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
926811,664,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
934129,671,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1226683,673,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
934102,674,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
866651,157,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041678,628,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900975,629,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041656,630,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041667,631,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
866640,152,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041645,614,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041634,615,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041623,616,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900973,617,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
884184,125,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900713,570,,"Grasslands and Shrublands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
857309,171,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901441,675,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901443,676,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
849108,234,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900415,854,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901548,855,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901550,856,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
903146,857,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
907451,858,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
903148,859,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900419,860,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901553,861,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900423,862,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901555,863,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901557,864,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901545,865,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901559,866,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
903150,867,,"Wetlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
884208,232,,"Marine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
951748,846,,"Marine","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041559,91,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1232178,476,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1153553,477,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1153555,478,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1232176,479,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1041538,90,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1153549,472,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1153551,473,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1153547,474,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1232174,475,,"Forests and Woodlands","International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
837683,106,,,"International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
857334,200,,,"International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1251812,198,,,"International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
1251788,197,,,"International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
877327,7,,,"International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
869715,201,,,"International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901319,667,,,"International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901600,247,,,"International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
938218,367,,,"International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
902963,708,,,"International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
934130,413,,,"International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901028,709,,,"International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
900259,672,,,"International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901024,710,,,"International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901523,760,,,"International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
901026,711,,,"International Vegetation Classification",,,1,,,,,,,,,,,,,"NatureServe"
